Number of data in train set: 6040
loss in epoch 52 iteration 21: 0.4822397232055664
loss in epoch 52 iteration 22: 0.4505056142807007
loss in epoch 52 iteration 23: 0.4685981273651123
loss in epoch 52 iteration 24: 0.48744720220565796
loss in epoch 52 iteration 25: 0.43894124031066895
loss in epoch 52 iteration 26: 0.473631352186203
loss in epoch 52 iteration 27: 0.4793146550655365
loss in epoch 52 iteration 28: 0.4746575355529785
loss in epoch 52 iteration 29: 0.44554024934768677
loss in epoch 52 iteration 30: 0.45824694633483887
loss in epoch 52 iteration 31: 0.4552780091762543
loss in epoch 52 iteration 32: 0.48011231422424316
loss in epoch 52 iteration 33: 0.42569640278816223
loss in epoch 52 iteration 34: 0.4282233715057373
loss in epoch 52 iteration 35: 0.44938820600509644
loss in epoch 52 iteration 36: 0.42988044023513794
loss in epoch 52 iteration 37: 0.45179641246795654
loss in epoch 52 iteration 38: 0.45027780532836914
loss in epoch 52 iteration 39: 0.4599186182022095
loss in epoch 52 iteration 40: 0.452971488237381
loss in epoch 52 iteration 41: 0.4581263065338135
loss in epoch 52 iteration 42: 0.4560629725456238
loss in epoch 52 iteration 43: 0.4490222930908203
loss in epoch 52 iteration 44: 0.4573184549808502
loss in epoch 52 iteration 45: 0.46334701776504517
loss in epoch 52 iteration 46: 0.44368475675582886
loss in epoch 53 iteration 0: 0.4568222761154175
loss in epoch 53 iteration 1: 0.47671228647232056
loss in epoch 53 iteration 2: 0.45772361755371094
loss in epoch 53 iteration 3: 0.45186322927474976
loss in epoch 53 iteration 4: 0.4812411069869995
loss in epoch 53 iteration 5: 0.4788179397583008
loss in epoch 53 iteration 6: 0.46306976675987244
loss in epoch 53 iteration 7: 0.431667685508728
loss in epoch 53 iteration 8: 0.4564897119998932
loss in epoch 53 iteration 9: 0.42770296335220337
loss in epoch 53 iteration 10: 0.4499291479587555
loss in epoch 53 iteration 11: 0.4660985469818115
loss in epoch 53 iteration 12: 0.45875340700149536
loss in epoch 53 iteration 13: 0.439472496509552
loss in epoch 53 iteration 14: 0.46144869923591614
loss in epoch 53 iteration 15: 0.45826807618141174
loss in epoch 53 iteration 16: 0.47479498386383057
loss in epoch 53 iteration 17: 0.4612903594970703
loss in epoch 53 iteration 18: 0.4458969831466675
loss in epoch 53 iteration 19: 0.47016793489456177
loss in epoch 53 iteration 20: 0.4834219217300415
loss in epoch 53 iteration 21: 0.4529953896999359
loss in epoch 53 iteration 22: 0.44753170013427734
loss in epoch 53 iteration 23: 0.45066308975219727
loss in epoch 53 iteration 24: 0.47883790731430054
loss in epoch 53 iteration 25: 0.42079150676727295
loss in epoch 53 iteration 26: 0.4635199308395386
loss in epoch 53 iteration 27: 0.47917646169662476
loss in epoch 53 iteration 28: 0.5080496072769165
loss in epoch 53 iteration 29: 0.48331695795059204
loss in epoch 53 iteration 30: 0.5009379982948303
loss in epoch 53 iteration 31: 0.44725579023361206
loss in epoch 53 iteration 32: 0.44725388288497925
loss in epoch 53 iteration 33: 0.4299073815345764
loss in epoch 53 iteration 34: 0.43861526250839233
loss in epoch 53 iteration 35: 0.48078396916389465
loss in epoch 53 iteration 36: 0.4438588619232178
loss in epoch 53 iteration 37: 0.5058596134185791
loss in epoch 53 iteration 38: 0.4714260399341583
loss in epoch 53 iteration 39: 0.48586922883987427
loss in epoch 53 iteration 40: 0.4776345491409302
loss in epoch 53 iteration 41: 0.4644346535205841
loss in epoch 53 iteration 42: 0.4281541705131531
loss in epoch 53 iteration 43: 0.46389108896255493
loss in epoch 53 iteration 44: 0.4202544391155243
loss in epoch 53 iteration 45: 0.4179837107658386
loss in epoch 53 iteration 46: 0.47321879863739014
loss in epoch 54 iteration 0: 0.45565688610076904
loss in epoch 54 iteration 1: 0.46483027935028076
loss in epoch 54 iteration 2: 0.47641950845718384
loss in epoch 54 iteration 3: 0.43810027837753296
loss in epoch 54 iteration 4: 0.4524821639060974
loss in epoch 54 iteration 5: 0.46354150772094727
loss in epoch 54 iteration 6: 0.46734529733657837
loss in epoch 54 iteration 7: 0.47179335355758667
loss in epoch 54 iteration 8: 0.46544647216796875
loss in epoch 54 iteration 9: 0.46590206027030945
loss in epoch 54 iteration 10: 0.4549867510795593
loss in epoch 54 iteration 11: 0.48278775811195374
loss in epoch 54 iteration 12: 0.4558265507221222
loss in epoch 54 iteration 13: 0.4573671221733093
loss in epoch 54 iteration 14: 0.4531623125076294
loss in epoch 54 iteration 15: 0.451710045337677
loss in epoch 54 iteration 16: 0.46936923265457153
loss in epoch 54 iteration 17: 0.43104949593544006
loss in epoch 54 iteration 18: 0.44979462027549744
loss in epoch 54 iteration 19: 0.4765615463256836
loss in epoch 54 iteration 20: 0.4446059465408325
loss in epoch 54 iteration 21: 0.4779706597328186
loss in epoch 54 iteration 22: 0.4412936568260193
loss in epoch 54 iteration 23: 0.47642379999160767
loss in epoch 54 iteration 24: 0.4788588583469391
loss in epoch 54 iteration 25: 0.466928631067276
loss in epoch 54 iteration 26: 0.4702393412590027
loss in epoch 54 iteration 27: 0.47763925790786743
loss in epoch 54 iteration 28: 0.4697740077972412
loss in epoch 54 iteration 29: 0.4847226142883301
loss in epoch 54 iteration 30: 0.48158830404281616
loss in epoch 54 iteration 31: 0.4573306739330292
loss in epoch 54 iteration 32: 0.41069233417510986
loss in epoch 54 iteration 33: 0.4396026134490967
loss in epoch 54 iteration 34: 0.48978209495544434
loss in epoch 54 iteration 35: 0.4607551693916321
loss in epoch 54 iteration 36: 0.4538806080818176
loss in epoch 54 iteration 37: 0.46509453654289246
loss in epoch 54 iteration 38: 0.46680229902267456
loss in epoch 54 iteration 39: 0.4704756736755371
loss in epoch 54 iteration 40: 0.43829768896102905
loss in epoch 54 iteration 41: 0.4784051775932312
loss in epoch 54 iteration 42: 0.4769556522369385
loss in epoch 54 iteration 43: 0.4541124105453491
loss in epoch 54 iteration 44: 0.4783221483230591
loss in epoch 54 iteration 45: 0.47736847400665283
loss in epoch 54 iteration 46: 0.465363085269928
loss in epoch 55 iteration 0: 0.4407641291618347
loss in epoch 55 iteration 1: 0.4471144676208496
loss in epoch 55 iteration 2: 0.4499606490135193
loss in epoch 55 iteration 3: 0.48390263319015503
loss in epoch 55 iteration 4: 0.47418129444122314
loss in epoch 55 iteration 5: 0.43050312995910645
loss in epoch 55 iteration 6: 0.46988046169281006
loss in epoch 55 iteration 7: 0.4854143559932709
loss in epoch 55 iteration 8: 0.485005259513855
loss in epoch 55 iteration 9: 0.4392085075378418
loss in epoch 55 iteration 10: 0.4871410131454468
loss in epoch 55 iteration 11: 0.4486044645309448
loss in epoch 55 iteration 12: 0.4418303072452545
loss in epoch 55 iteration 13: 0.4278411865234375
loss in epoch 55 iteration 14: 0.44436967372894287
loss in epoch 55 iteration 15: 0.4487874507904053
loss in epoch 55 iteration 16: 0.4465515613555908
loss in epoch 55 iteration 17: 0.4387196898460388
loss in epoch 55 iteration 18: 0.45105332136154175
loss in epoch 55 iteration 19: 0.450838178396225
loss in epoch 55 iteration 20: 0.4917709231376648
loss in epoch 55 iteration 21: 0.4763988256454468
loss in epoch 55 iteration 22: 0.5040684342384338
loss in epoch 55 iteration 23: 0.46933573484420776
loss in epoch 55 iteration 24: 0.44637465476989746
loss in epoch 55 iteration 25: 0.43570470809936523
loss in epoch 55 iteration 26: 0.4535703659057617
loss in epoch 55 iteration 27: 0.4713776111602783
loss in epoch 55 iteration 28: 0.4432000517845154
loss in epoch 55 iteration 29: 0.46145865321159363
loss in epoch 55 iteration 30: 0.44804275035858154
loss in epoch 55 iteration 31: 0.4744485020637512
loss in epoch 55 iteration 32: 0.4799209237098694
loss in epoch 55 iteration 33: 0.5085108280181885
loss in epoch 55 iteration 34: 0.4657246470451355
loss in epoch 55 iteration 35: 0.4512074589729309
loss in epoch 55 iteration 36: 0.44573402404785156
loss in epoch 55 iteration 37: 0.49429255723953247
loss in epoch 55 iteration 38: 0.4663547873497009
loss in epoch 55 iteration 39: 0.47160249948501587
loss in epoch 55 iteration 40: 0.4816710352897644
loss in epoch 55 iteration 41: 0.4564017951488495
loss in epoch 55 iteration 42: 0.4623560905456543
loss in epoch 55 iteration 43: 0.4733116924762726
loss in epoch 55 iteration 44: 0.48072221875190735
loss in epoch 55 iteration 45: 0.4575158357620239
loss in epoch 55 iteration 46: 0.4513542056083679
loss in epoch 56 iteration 0: 0.4613827168941498
loss in epoch 56 iteration 1: 0.44080662727355957
loss in epoch 56 iteration 2: 0.45819735527038574
loss in epoch 56 iteration 3: 0.4926576316356659
loss in epoch 56 iteration 4: 0.44849786162376404
loss in epoch 56 iteration 5: 0.425449013710022
loss in epoch 56 iteration 6: 0.481778621673584
loss in epoch 56 iteration 7: 0.43807750940322876
loss in epoch 56 iteration 8: 0.48885267972946167
loss in epoch 56 iteration 9: 0.47431522607803345
loss in epoch 56 iteration 10: 0.4686853885650635
loss in epoch 56 iteration 11: 0.472869336605072
loss in epoch 56 iteration 12: 0.4495512843132019
loss in epoch 56 iteration 13: 0.46404772996902466
loss in epoch 56 iteration 14: 0.4633689522743225
loss in epoch 56 iteration 15: 0.4554808437824249
loss in epoch 56 iteration 16: 0.46264806389808655
loss in epoch 56 iteration 17: 0.44864800572395325
loss in epoch 56 iteration 18: 0.46764591336250305
loss in epoch 56 iteration 19: 0.475949764251709
loss in epoch 56 iteration 20: 0.4673723876476288
loss in epoch 56 iteration 21: 0.4592761993408203
loss in epoch 56 iteration 22: 0.4370412230491638
loss in epoch 56 iteration 23: 0.45985203981399536
loss in epoch 56 iteration 24: 0.4665709435939789
loss in epoch 56 iteration 25: 0.4490872621536255
loss in epoch 56 iteration 26: 0.434437096118927
loss in epoch 56 iteration 27: 0.45165932178497314
loss in epoch 56 iteration 28: 0.4489050507545471
loss in epoch 56 iteration 29: 0.4641149342060089
loss in epoch 56 iteration 30: 0.4627948999404907
loss in epoch 56 iteration 31: 0.4755719304084778
loss in epoch 56 iteration 32: 0.4682474136352539
loss in epoch 56 iteration 33: 0.46754151582717896
loss in epoch 56 iteration 34: 0.43985995650291443
loss in epoch 56 iteration 35: 0.46538135409355164
loss in epoch 56 iteration 36: 0.4828065037727356
loss in epoch 56 iteration 37: 0.46823403239250183
loss in epoch 56 iteration 38: 0.44145989418029785
loss in epoch 56 iteration 39: 0.43362146615982056
loss in epoch 56 iteration 40: 0.4526216387748718
loss in epoch 56 iteration 41: 0.4434192180633545
loss in epoch 56 iteration 42: 0.4568217992782593
loss in epoch 56 iteration 43: 0.457541286945343
loss in epoch 56 iteration 44: 0.47136634588241577
loss in epoch 56 iteration 45: 0.45765453577041626
loss in epoch 56 iteration 46: 0.44061708450317383
loss in epoch 57 iteration 0: 0.45566120743751526
loss in epoch 57 iteration 1: 0.4574846029281616
loss in epoch 57 iteration 2: 0.46191537380218506
loss in epoch 57 iteration 3: 0.4746873080730438
loss in epoch 57 iteration 4: 0.4481862187385559
loss in epoch 57 iteration 5: 0.4525189697742462
loss in epoch 57 iteration 6: 0.4489917755126953
loss in epoch 57 iteration 7: 0.4585669934749603
loss in epoch 57 iteration 8: 0.4550579786300659
loss in epoch 57 iteration 9: 0.4397299885749817
loss in epoch 57 iteration 10: 0.4944649338722229
loss in epoch 57 iteration 11: 0.5059555768966675
loss in epoch 57 iteration 12: 0.4685787558555603
loss in epoch 57 iteration 13: 0.45789265632629395
loss in epoch 57 iteration 14: 0.41068804264068604
loss in epoch 57 iteration 15: 0.4505689740180969
loss in epoch 57 iteration 16: 0.441591739654541
loss in epoch 57 iteration 17: 0.47687196731567383
loss in epoch 57 iteration 18: 0.4497791528701782
loss in epoch 57 iteration 19: 0.44697630405426025
loss in epoch 57 iteration 20: 0.4371222257614136
loss in epoch 57 iteration 21: 0.4633924961090088
loss in epoch 57 iteration 22: 0.4832998514175415
loss in epoch 57 iteration 23: 0.4684714078903198
loss in epoch 57 iteration 24: 0.4677286744117737
loss in epoch 57 iteration 25: 0.4505513906478882
loss in epoch 57 iteration 26: 0.46027180552482605
loss in epoch 57 iteration 27: 0.44165605306625366
loss in epoch 57 iteration 28: 0.4464866518974304
loss in epoch 57 iteration 29: 0.45249423384666443
loss in epoch 57 iteration 30: 0.45332464575767517
loss in epoch 57 iteration 31: 0.45499005913734436
loss in epoch 57 iteration 32: 0.4263060688972473
loss in epoch 57 iteration 33: 0.45630788803100586
loss in epoch 57 iteration 34: 0.47797608375549316
loss in epoch 57 iteration 35: 0.44917383790016174
loss in epoch 57 iteration 36: 0.45155972242355347
loss in epoch 57 iteration 37: 0.4355928897857666
loss in epoch 57 iteration 38: 0.43320232629776
loss in epoch 57 iteration 39: 0.4527946710586548
loss in epoch 57 iteration 40: 0.44890668988227844
loss in epoch 57 iteration 41: 0.4466792643070221
loss in epoch 57 iteration 42: 0.4624175429344177
loss in epoch 57 iteration 43: 0.47946521639823914
loss in epoch 57 iteration 44: 0.4440315365791321
loss in epoch 57 iteration 45: 0.4388383626937866
loss in epoch 57 iteration 46: 0.4139706492424011
loss in epoch 58 iteration 0: 0.4417346119880676
loss in epoch 58 iteration 1: 0.4638388156890869
loss in epoch 58 iteration 2: 0.4171256422996521
loss in epoch 58 iteration 3: 0.4454540014266968
loss in epoch 58 iteration 4: 0.45915478467941284
loss in epoch 58 iteration 5: 0.4703124761581421
loss in epoch 58 iteration 6: 0.47165805101394653
loss in epoch 58 iteration 7: 0.45844197273254395
loss in epoch 58 iteration 8: 0.45532548427581787
loss in epoch 58 iteration 9: 0.4210631549358368
loss in epoch 58 iteration 10: 0.4646543264389038
loss in epoch 58 iteration 11: 0.47881272435188293
loss in epoch 58 iteration 12: 0.4392430782318115
loss in epoch 58 iteration 13: 0.46002739667892456
loss in epoch 58 iteration 14: 0.45308881998062134
loss in epoch 58 iteration 15: 0.4533032178878784
loss in epoch 58 iteration 16: 0.45150673389434814
loss in epoch 58 iteration 17: 0.449249267578125
loss in epoch 58 iteration 18: 0.4615894556045532
loss in epoch 58 iteration 19: 0.4349813461303711
loss in epoch 58 iteration 20: 0.48104697465896606
loss in epoch 58 iteration 21: 0.4328104257583618
loss in epoch 58 iteration 22: 0.4389563500881195
loss in epoch 58 iteration 23: 0.42573797702789307
loss in epoch 58 iteration 24: 0.4173535108566284
loss in epoch 58 iteration 25: 0.43384113907814026
loss in epoch 58 iteration 26: 0.47433146834373474
loss in epoch 58 iteration 27: 0.4303693473339081
loss in epoch 58 iteration 28: 0.4528725743293762
loss in epoch 58 iteration 29: 0.47521737217903137
loss in epoch 58 iteration 30: 0.4485030770301819
loss in epoch 58 iteration 31: 0.49172258377075195
loss in epoch 58 iteration 32: 0.4320763945579529
loss in epoch 58 iteration 33: 0.4334777295589447
loss in epoch 58 iteration 34: 0.46724897623062134
loss in epoch 58 iteration 35: 0.47478383779525757
loss in epoch 58 iteration 36: 0.4768509268760681
loss in epoch 58 iteration 37: 0.4640740156173706
loss in epoch 58 iteration 38: 0.44420555233955383
loss in epoch 58 iteration 39: 0.4513152837753296
loss in epoch 58 iteration 40: 0.4526126980781555
loss in epoch 58 iteration 41: 0.4700184464454651
loss in epoch 58 iteration 42: 0.4753841757774353
loss in epoch 58 iteration 43: 0.4500417113304138
loss in epoch 58 iteration 44: 0.44588297605514526
loss in epoch 58 iteration 45: 0.4419785737991333
loss in epoch 58 iteration 46: 0.44620832800865173
loss in epoch 59 iteration 0: 0.43855351209640503
loss in epoch 59 iteration 1: 0.48271822929382324
loss in epoch 59 iteration 2: 0.46348869800567627
loss in epoch 59 iteration 3: 0.4510522186756134
loss in epoch 59 iteration 4: 0.44786226749420166
loss in epoch 59 iteration 5: 0.44683682918548584
loss in epoch 59 iteration 6: 0.4584857225418091
loss in epoch 59 iteration 7: 0.46343857049942017
loss in epoch 59 iteration 8: 0.46952202916145325
loss in epoch 59 iteration 9: 0.47068825364112854
loss in epoch 59 iteration 10: 0.42703133821487427
loss in epoch 59 iteration 11: 0.4418129324913025
loss in epoch 59 iteration 12: 0.4598187506198883
loss in epoch 59 iteration 13: 0.43408286571502686
loss in epoch 59 iteration 14: 0.483615517616272
loss in epoch 59 iteration 15: 0.4292222857475281
loss in epoch 59 iteration 16: 0.4548882246017456
loss in epoch 59 iteration 17: 0.46127426624298096
loss in epoch 59 iteration 18: 0.4611204266548157
loss in epoch 59 iteration 19: 0.4578824043273926
loss in epoch 59 iteration 20: 0.45731836557388306
loss in epoch 59 iteration 21: 0.4540570378303528
loss in epoch 59 iteration 22: 0.44347652792930603
loss in epoch 59 iteration 23: 0.45173126459121704
loss in epoch 59 iteration 24: 0.4457472562789917
loss in epoch 59 iteration 25: 0.46280044317245483
loss in epoch 59 iteration 26: 0.4488517940044403
loss in epoch 59 iteration 27: 0.4398046135902405
