Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 120]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 60 iteration 21: 9.320795059204102
loss in epoch 60 iteration 22: 9.483840942382812
loss in epoch 60 iteration 23: 9.48063850402832
loss in epoch 60 iteration 24: 9.294233322143555
loss in epoch 60 iteration 25: 9.320688247680664
loss in epoch 60 iteration 26: 9.356013298034668
loss in epoch 60 iteration 27: 9.420654296875
loss in epoch 60 iteration 28: 9.298871994018555
loss in epoch 60 iteration 29: 9.325162887573242
loss in epoch 60 iteration 30: 9.354928970336914
loss in epoch 60 iteration 31: 9.360464096069336
loss in epoch 60 iteration 32: 9.261645317077637
loss in epoch 60 iteration 33: 9.236492156982422
loss in epoch 60 iteration 34: 9.415431022644043
loss in epoch 60 iteration 35: 9.227815628051758
loss in epoch 60 iteration 36: 9.317835807800293
loss in epoch 60 iteration 37: 9.381497383117676
loss in epoch 60 iteration 38: 9.284862518310547
loss in epoch 60 iteration 39: 9.442747116088867
loss in epoch 60 iteration 40: 9.29272174835205
loss in epoch 60 iteration 41: 9.331258773803711
loss in epoch 60 iteration 42: 9.260926246643066
loss in epoch 60 iteration 43: 9.300357818603516
loss in epoch 60 iteration 44: 9.461029052734375
loss in epoch 60 iteration 45: 9.45220947265625
loss in epoch 60 iteration 46: 9.473932266235352
loss in epoch 61 iteration 0: 9.336006164550781
loss in epoch 61 iteration 1: 9.459745407104492
loss in epoch 61 iteration 2: 9.375396728515625
loss in epoch 61 iteration 3: 9.278635025024414
loss in epoch 61 iteration 4: 9.312139511108398
loss in epoch 61 iteration 5: 9.406658172607422
loss in epoch 61 iteration 6: 9.407608032226562
loss in epoch 61 iteration 7: 9.38844108581543
loss in epoch 61 iteration 8: 9.243255615234375
loss in epoch 61 iteration 9: 9.451919555664062
loss in epoch 61 iteration 10: 9.575422286987305
loss in epoch 61 iteration 11: 9.173579216003418
loss in epoch 61 iteration 12: 9.402172088623047
loss in epoch 61 iteration 13: 9.347007751464844
loss in epoch 61 iteration 14: 9.290299415588379
loss in epoch 61 iteration 15: 9.306882858276367
loss in epoch 61 iteration 16: 9.354179382324219
loss in epoch 61 iteration 17: 9.079524993896484
loss in epoch 61 iteration 18: 9.379819869995117
loss in epoch 61 iteration 19: 9.101971626281738
loss in epoch 61 iteration 20: 9.334935188293457
loss in epoch 61 iteration 21: 9.327103614807129
loss in epoch 61 iteration 22: 9.39227294921875
loss in epoch 61 iteration 23: 9.198183059692383
loss in epoch 61 iteration 24: 9.371797561645508
loss in epoch 61 iteration 25: 9.205850601196289
loss in epoch 61 iteration 26: 9.200349807739258
loss in epoch 61 iteration 27: 9.169744491577148
loss in epoch 61 iteration 28: 9.512882232666016
loss in epoch 61 iteration 29: 9.241045951843262
loss in epoch 61 iteration 30: 9.31581974029541
loss in epoch 61 iteration 31: 9.379433631896973
loss in epoch 61 iteration 32: 9.20827865600586
loss in epoch 61 iteration 33: 9.274723052978516
loss in epoch 61 iteration 34: 9.179731369018555
loss in epoch 61 iteration 35: 9.613088607788086
loss in epoch 61 iteration 36: 9.348590850830078
loss in epoch 61 iteration 37: 9.27731704711914
loss in epoch 61 iteration 38: 9.369501113891602
loss in epoch 61 iteration 39: 9.23335075378418
loss in epoch 61 iteration 40: 9.374495506286621
loss in epoch 61 iteration 41: 9.195667266845703
loss in epoch 61 iteration 42: 9.145334243774414
loss in epoch 61 iteration 43: 9.445383071899414
loss in epoch 61 iteration 44: 9.355688095092773
loss in epoch 61 iteration 45: 9.227294921875
loss in epoch 61 iteration 46: 9.407917976379395
loss in epoch 62 iteration 0: 9.293008804321289
loss in epoch 62 iteration 1: 9.257797241210938
loss in epoch 62 iteration 2: 9.302874565124512
loss in epoch 62 iteration 3: 9.404202461242676
loss in epoch 62 iteration 4: 9.390787124633789
loss in epoch 62 iteration 5: 9.353408813476562
loss in epoch 62 iteration 6: 9.33500862121582
loss in epoch 62 iteration 7: 9.305651664733887
loss in epoch 62 iteration 8: 9.456926345825195
loss in epoch 62 iteration 9: 9.44832992553711
loss in epoch 62 iteration 10: 9.176946640014648
loss in epoch 62 iteration 11: 9.346931457519531
loss in epoch 62 iteration 12: 9.0634183883667
loss in epoch 62 iteration 13: 9.288534164428711
loss in epoch 62 iteration 14: 9.203986167907715
loss in epoch 62 iteration 15: 9.293912887573242
loss in epoch 62 iteration 16: 9.425788879394531
loss in epoch 62 iteration 17: 9.401939392089844
loss in epoch 62 iteration 18: 9.35732650756836
loss in epoch 62 iteration 19: 9.42639446258545
loss in epoch 62 iteration 20: 9.328975677490234
loss in epoch 62 iteration 21: 9.36816692352295
loss in epoch 62 iteration 22: 9.391454696655273
loss in epoch 62 iteration 23: 9.438299179077148
loss in epoch 62 iteration 24: 9.220428466796875
loss in epoch 62 iteration 25: 9.386187553405762
loss in epoch 62 iteration 26: 9.242188453674316
loss in epoch 62 iteration 27: 9.383913040161133
loss in epoch 62 iteration 28: 9.31036376953125
loss in epoch 62 iteration 29: 9.145466804504395
loss in epoch 62 iteration 30: 9.484724998474121
loss in epoch 62 iteration 31: 9.240287780761719
loss in epoch 62 iteration 32: 9.310579299926758
loss in epoch 62 iteration 33: 9.273859977722168
loss in epoch 62 iteration 34: 9.173311233520508
loss in epoch 62 iteration 35: 9.373586654663086
loss in epoch 62 iteration 36: 9.354602813720703
loss in epoch 62 iteration 37: 9.195491790771484
loss in epoch 62 iteration 38: 9.208919525146484
loss in epoch 62 iteration 39: 9.288881301879883
loss in epoch 62 iteration 40: 9.275578498840332
loss in epoch 62 iteration 41: 9.388399124145508
loss in epoch 62 iteration 42: 9.281421661376953
loss in epoch 62 iteration 43: 9.1657075881958
loss in epoch 62 iteration 44: 9.269704818725586
loss in epoch 62 iteration 45: 9.258399963378906
loss in epoch 62 iteration 46: 9.455155372619629
loss in epoch 63 iteration 0: 9.432231903076172
loss in epoch 63 iteration 1: 9.265663146972656
loss in epoch 63 iteration 2: 9.390850067138672
loss in epoch 63 iteration 3: 9.381073951721191
loss in epoch 63 iteration 4: 9.300373077392578
loss in epoch 63 iteration 5: 9.427560806274414
loss in epoch 63 iteration 6: 9.47378921508789
loss in epoch 63 iteration 7: 9.411308288574219
loss in epoch 63 iteration 8: 9.268999099731445
loss in epoch 63 iteration 9: 9.469986915588379
loss in epoch 63 iteration 10: 9.384809494018555
loss in epoch 63 iteration 11: 9.348477363586426
loss in epoch 63 iteration 12: 9.145490646362305
loss in epoch 63 iteration 13: 9.36081314086914
loss in epoch 63 iteration 14: 9.236776351928711
loss in epoch 63 iteration 15: 9.383565902709961
loss in epoch 63 iteration 16: 9.313117027282715
loss in epoch 63 iteration 17: 9.356548309326172
loss in epoch 63 iteration 18: 9.390092849731445
loss in epoch 63 iteration 19: 9.357135772705078
loss in epoch 63 iteration 20: 9.183527946472168
loss in epoch 63 iteration 21: 9.427695274353027
loss in epoch 63 iteration 22: 9.393180847167969
loss in epoch 63 iteration 23: 9.34527587890625
loss in epoch 63 iteration 24: 9.400749206542969
loss in epoch 63 iteration 25: 9.374658584594727
loss in epoch 63 iteration 26: 9.385740280151367
loss in epoch 63 iteration 27: 9.25294303894043
loss in epoch 63 iteration 28: 9.338357925415039
loss in epoch 63 iteration 29: 9.374220848083496
loss in epoch 63 iteration 30: 9.471623420715332
loss in epoch 63 iteration 31: 9.341672897338867
loss in epoch 63 iteration 32: 9.41469669342041
loss in epoch 63 iteration 33: 9.385345458984375
loss in epoch 63 iteration 34: 9.424670219421387
loss in epoch 63 iteration 35: 9.421331405639648
loss in epoch 63 iteration 36: 9.271369934082031
loss in epoch 63 iteration 37: 9.2328462600708
loss in epoch 63 iteration 38: 9.307755470275879
loss in epoch 63 iteration 39: 9.25998306274414
loss in epoch 63 iteration 40: 9.337724685668945
loss in epoch 63 iteration 41: 9.438760757446289
loss in epoch 63 iteration 42: 9.262104034423828
loss in epoch 63 iteration 43: 9.276436805725098
loss in epoch 63 iteration 44: 9.230276107788086
loss in epoch 63 iteration 45: 9.241495132446289
loss in epoch 63 iteration 46: 9.44144344329834
loss in epoch 64 iteration 0: 9.2037992477417
loss in epoch 64 iteration 1: 9.387672424316406
loss in epoch 64 iteration 2: 9.217019081115723
loss in epoch 64 iteration 3: 9.182029724121094
loss in epoch 64 iteration 4: 9.385168075561523
loss in epoch 64 iteration 5: 9.484630584716797
loss in epoch 64 iteration 6: 9.272235870361328
loss in epoch 64 iteration 7: 9.39161491394043
loss in epoch 64 iteration 8: 9.550969123840332
loss in epoch 64 iteration 9: 9.41269302368164
loss in epoch 64 iteration 10: 9.302812576293945
loss in epoch 64 iteration 11: 9.314748764038086
loss in epoch 64 iteration 12: 9.366729736328125
loss in epoch 64 iteration 13: 9.329139709472656
loss in epoch 64 iteration 14: 9.218876838684082
loss in epoch 64 iteration 15: 9.31192684173584
loss in epoch 64 iteration 16: 9.31783390045166
loss in epoch 64 iteration 17: 9.284477233886719
loss in epoch 64 iteration 18: 9.422931671142578
loss in epoch 64 iteration 19: 9.429715156555176
loss in epoch 64 iteration 20: 9.538290977478027
loss in epoch 64 iteration 21: 9.265325546264648
loss in epoch 64 iteration 22: 9.42593002319336
loss in epoch 64 iteration 23: 9.37585163116455
loss in epoch 64 iteration 24: 9.366682052612305
loss in epoch 64 iteration 25: 9.361438751220703
loss in epoch 64 iteration 26: 9.285428047180176
loss in epoch 64 iteration 27: 9.642189025878906
loss in epoch 64 iteration 28: 9.241991996765137
loss in epoch 64 iteration 29: 9.277559280395508
loss in epoch 64 iteration 30: 9.364084243774414
loss in epoch 64 iteration 31: 9.303942680358887
loss in epoch 64 iteration 32: 9.408512115478516
loss in epoch 64 iteration 33: 9.396024703979492
loss in epoch 64 iteration 34: 9.191934585571289
loss in epoch 64 iteration 35: 9.191896438598633
loss in epoch 64 iteration 36: 9.326629638671875
loss in epoch 64 iteration 37: 9.2629976272583
loss in epoch 64 iteration 38: 9.394240379333496
loss in epoch 64 iteration 39: 9.344837188720703
loss in epoch 64 iteration 40: 9.242414474487305
loss in epoch 64 iteration 41: 9.267627716064453
loss in epoch 64 iteration 42: 9.376497268676758
loss in epoch 64 iteration 43: 9.361242294311523
loss in epoch 64 iteration 44: 9.462230682373047
loss in epoch 64 iteration 45: 9.272753715515137
loss in epoch 64 iteration 46: 9.370677947998047
loss in epoch 65 iteration 0: 9.176658630371094
loss in epoch 65 iteration 1: 9.272500991821289
loss in epoch 65 iteration 2: 9.491552352905273
loss in epoch 65 iteration 3: 9.217286109924316
loss in epoch 65 iteration 4: 9.409805297851562
loss in epoch 65 iteration 5: 9.318763732910156
loss in epoch 65 iteration 6: 9.2442626953125
loss in epoch 65 iteration 7: 9.388496398925781
loss in epoch 65 iteration 8: 9.45106315612793
loss in epoch 65 iteration 9: 9.307876586914062
loss in epoch 65 iteration 10: 9.198759078979492
loss in epoch 65 iteration 11: 9.327987670898438
loss in epoch 65 iteration 12: 9.311461448669434
loss in epoch 65 iteration 13: 9.379833221435547
loss in epoch 65 iteration 14: 9.213909149169922
loss in epoch 65 iteration 15: 8.997432708740234
loss in epoch 65 iteration 16: 9.249492645263672
loss in epoch 65 iteration 17: 9.442277908325195
loss in epoch 65 iteration 18: 9.339465141296387
loss in epoch 65 iteration 19: 9.280383110046387
loss in epoch 65 iteration 20: 9.359631538391113
loss in epoch 65 iteration 21: 9.300514221191406
loss in epoch 65 iteration 22: 9.49698257446289
loss in epoch 65 iteration 23: 9.382488250732422
loss in epoch 65 iteration 24: 9.36568832397461
loss in epoch 65 iteration 25: 9.39804458618164
loss in epoch 65 iteration 26: 9.25016975402832
loss in epoch 65 iteration 27: 9.211989402770996
loss in epoch 65 iteration 28: 9.358196258544922
loss in epoch 65 iteration 29: 9.295268058776855
loss in epoch 65 iteration 30: 9.349689483642578
loss in epoch 65 iteration 31: 9.310956001281738
loss in epoch 65 iteration 32: 9.23375415802002
loss in epoch 65 iteration 33: 9.322162628173828
loss in epoch 65 iteration 34: 9.436677932739258
loss in epoch 65 iteration 35: 9.293999671936035
loss in epoch 65 iteration 36: 9.407256126403809
loss in epoch 65 iteration 37: 9.297380447387695
loss in epoch 65 iteration 38: 9.284199714660645
loss in epoch 65 iteration 39: 9.189563751220703
loss in epoch 65 iteration 40: 9.33322525024414
loss in epoch 65 iteration 41: 9.216390609741211
loss in epoch 65 iteration 42: 9.322912216186523
loss in epoch 65 iteration 43: 9.197427749633789
loss in epoch 65 iteration 44: 9.263248443603516
loss in epoch 65 iteration 45: 9.373196601867676
loss in epoch 65 iteration 46: 9.40622615814209
loss in epoch 66 iteration 0: 9.41999626159668
loss in epoch 66 iteration 1: 9.44345474243164
loss in epoch 66 iteration 2: 9.319635391235352
loss in epoch 66 iteration 3: 9.211499214172363
loss in epoch 66 iteration 4: 9.239349365234375
loss in epoch 66 iteration 5: 9.367181777954102
loss in epoch 66 iteration 6: 9.258663177490234
loss in epoch 66 iteration 7: 9.436431884765625
loss in epoch 66 iteration 8: 9.244169235229492
loss in epoch 66 iteration 9: 9.301591873168945
loss in epoch 66 iteration 10: 9.465715408325195
loss in epoch 66 iteration 11: 9.231954574584961
loss in epoch 66 iteration 12: 9.376396179199219
loss in epoch 66 iteration 13: 9.325765609741211
loss in epoch 66 iteration 14: 9.188724517822266
loss in epoch 66 iteration 15: 9.221796035766602
loss in epoch 66 iteration 16: 9.391324996948242
loss in epoch 66 iteration 17: 9.377819061279297
loss in epoch 66 iteration 18: 9.353510856628418
loss in epoch 66 iteration 19: 9.24351692199707
loss in epoch 66 iteration 20: 9.343684196472168
loss in epoch 66 iteration 21: 9.346686363220215
loss in epoch 66 iteration 22: 9.397382736206055
loss in epoch 66 iteration 23: 9.21340560913086
loss in epoch 66 iteration 24: 9.358699798583984
loss in epoch 66 iteration 25: 9.176810264587402
loss in epoch 66 iteration 26: 9.340812683105469
loss in epoch 66 iteration 27: 9.437843322753906
loss in epoch 66 iteration 28: 9.113791465759277
loss in epoch 66 iteration 29: 9.297733306884766
loss in epoch 66 iteration 30: 9.518753051757812
loss in epoch 66 iteration 31: 9.198601722717285
loss in epoch 66 iteration 32: 9.372795104980469
loss in epoch 66 iteration 33: 9.233597755432129
loss in epoch 66 iteration 34: 9.298300743103027
loss in epoch 66 iteration 35: 9.278188705444336
loss in epoch 66 iteration 36: 9.336286544799805
loss in epoch 66 iteration 37: 9.35287857055664
loss in epoch 66 iteration 38: 9.41413688659668
loss in epoch 66 iteration 39: 9.188176155090332
loss in epoch 66 iteration 40: 9.231307983398438
loss in epoch 66 iteration 41: 9.299259185791016
loss in epoch 66 iteration 42: 9.152678489685059
loss in epoch 66 iteration 43: 9.51736831665039
loss in epoch 66 iteration 44: 9.370795249938965
loss in epoch 66 iteration 45: 9.363533020019531
loss in epoch 66 iteration 46: 9.283872604370117
loss in epoch 67 iteration 0: 9.26392936706543
loss in epoch 67 iteration 1: 9.33455753326416
loss in epoch 67 iteration 2: 9.45934772491455
loss in epoch 67 iteration 3: 9.352914810180664
loss in epoch 67 iteration 4: 9.287371635437012
loss in epoch 67 iteration 5: 9.21908187866211
loss in epoch 67 iteration 6: 9.257617950439453
loss in epoch 67 iteration 7: 9.327452659606934
loss in epoch 67 iteration 8: 9.55506706237793
loss in epoch 67 iteration 9: 9.315773963928223
loss in epoch 67 iteration 10: 9.296863555908203
loss in epoch 67 iteration 11: 9.396977424621582
loss in epoch 67 iteration 12: 9.271509170532227
loss in epoch 67 iteration 13: 9.289897918701172
loss in epoch 67 iteration 14: 9.264839172363281
loss in epoch 67 iteration 15: 9.268937110900879
loss in epoch 67 iteration 16: 9.308863639831543
loss in epoch 67 iteration 17: 9.451279640197754
loss in epoch 67 iteration 18: 9.382740020751953
loss in epoch 67 iteration 19: 9.381471633911133
loss in epoch 67 iteration 20: 9.462621688842773
loss in epoch 67 iteration 21: 9.377766609191895
loss in epoch 67 iteration 22: 9.253896713256836
loss in epoch 67 iteration 23: 9.354458808898926
loss in epoch 67 iteration 24: 9.173267364501953
loss in epoch 67 iteration 25: 9.153756141662598
loss in epoch 67 iteration 26: 9.427494049072266
loss in epoch 67 iteration 27: 9.250511169433594
loss in epoch 67 iteration 28: 9.292142868041992
loss in epoch 67 iteration 29: 9.198982238769531
loss in epoch 67 iteration 30: 9.357905387878418
loss in epoch 67 iteration 31: 9.387725830078125
loss in epoch 67 iteration 32: 9.300203323364258
loss in epoch 67 iteration 33: 9.305882453918457
loss in epoch 67 iteration 34: 9.297395706176758
loss in epoch 67 iteration 35: 9.441253662109375
loss in epoch 67 iteration 36: 9.50205135345459
loss in epoch 67 iteration 37: 9.273307800292969
loss in epoch 67 iteration 38: 9.137362480163574
loss in epoch 67 iteration 39: 9.226128578186035
loss in epoch 67 iteration 40: 9.567828178405762
loss in epoch 67 iteration 41: 9.369621276855469
loss in epoch 67 iteration 42: 9.235547065734863
loss in epoch 67 iteration 43: 9.200326919555664
loss in epoch 67 iteration 44: 9.252208709716797
loss in epoch 67 iteration 45: 9.314075469970703
loss in epoch 67 iteration 46: 9.22551155090332
loss in epoch 68 iteration 0: 9.39677619934082
loss in epoch 68 iteration 1: 9.307083129882812
loss in epoch 68 iteration 2: 9.243851661682129
loss in epoch 68 iteration 3: 9.239262580871582
loss in epoch 68 iteration 4: 9.388294219970703
loss in epoch 68 iteration 5: 9.37004280090332
loss in epoch 68 iteration 6: 9.36622428894043
loss in epoch 68 iteration 7: 9.36658763885498
loss in epoch 68 iteration 8: 9.307016372680664
loss in epoch 68 iteration 9: 9.353114128112793
loss in epoch 68 iteration 10: 9.33679485321045
loss in epoch 68 iteration 11: 9.327651977539062
loss in epoch 68 iteration 12: 9.281561851501465
loss in epoch 68 iteration 13: 9.196915626525879
loss in epoch 68 iteration 14: 9.347282409667969
loss in epoch 68 iteration 15: 9.347675323486328
loss in epoch 68 iteration 16: 9.137274742126465
loss in epoch 68 iteration 17: 9.303960800170898
loss in epoch 68 iteration 18: 9.466276168823242
loss in epoch 68 iteration 19: 9.303522109985352
loss in epoch 68 iteration 20: 9.36019515991211
loss in epoch 68 iteration 21: 9.399672508239746
loss in epoch 68 iteration 22: 9.266785621643066
loss in epoch 68 iteration 23: 9.396038055419922
loss in epoch 68 iteration 24: 9.381054878234863
loss in epoch 68 iteration 25: 9.245092391967773
loss in epoch 68 iteration 26: 9.28900146484375
loss in epoch 68 iteration 27: 9.285738945007324
loss in epoch 68 iteration 28: 9.320892333984375
loss in epoch 68 iteration 29: 9.284987449645996
loss in epoch 68 iteration 30: 9.36604118347168
loss in epoch 68 iteration 31: 9.411357879638672
loss in epoch 68 iteration 32: 9.150294303894043
loss in epoch 68 iteration 33: 9.385539054870605
loss in epoch 68 iteration 34: 9.123916625976562
loss in epoch 68 iteration 35: 9.308317184448242
loss in epoch 68 iteration 36: 9.293317794799805
loss in epoch 68 iteration 37: 9.22436809539795
loss in epoch 68 iteration 38: 9.403543472290039
loss in epoch 68 iteration 39: 9.183950424194336
loss in epoch 68 iteration 40: 9.309076309204102
loss in epoch 68 iteration 41: 9.380851745605469
loss in epoch 68 iteration 42: 9.278162956237793
loss in epoch 68 iteration 43: 9.286511421203613
loss in epoch 68 iteration 44: 9.343589782714844
loss in epoch 68 iteration 45: 9.205504417419434
loss in epoch 68 iteration 46: 9.315814971923828
loss in epoch 69 iteration 0: 9.526511192321777
loss in epoch 69 iteration 1: 9.397234916687012
loss in epoch 69 iteration 2: 9.28431224822998
loss in epoch 69 iteration 3: 9.592059135437012
loss in epoch 69 iteration 4: 9.291303634643555
loss in epoch 69 iteration 5: 9.264406204223633
loss in epoch 69 iteration 6: 9.196818351745605
loss in epoch 69 iteration 7: 9.29150390625
loss in epoch 69 iteration 8: 9.428455352783203
loss in epoch 69 iteration 9: 9.317241668701172
loss in epoch 69 iteration 10: 9.126078605651855
loss in epoch 69 iteration 11: 9.201955795288086
loss in epoch 69 iteration 12: 9.220467567443848
loss in epoch 69 iteration 13: 9.356443405151367
loss in epoch 69 iteration 14: 9.308866500854492
loss in epoch 69 iteration 15: 9.275846481323242
loss in epoch 69 iteration 16: 9.38519287109375
