Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 121]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 39 iteration 33: 9.399187088012695
loss in epoch 39 iteration 34: 9.260519981384277
loss in epoch 39 iteration 35: 9.486178398132324
loss in epoch 39 iteration 36: 9.520198822021484
loss in epoch 39 iteration 37: 9.437079429626465
loss in epoch 39 iteration 38: 9.34218692779541
loss in epoch 39 iteration 39: 9.481818199157715
loss in epoch 39 iteration 40: 9.4329833984375
loss in epoch 39 iteration 41: 9.332633018493652
loss in epoch 39 iteration 42: 9.398334503173828
loss in epoch 39 iteration 43: 9.42548942565918
loss in epoch 39 iteration 44: 9.61227035522461
loss in epoch 39 iteration 45: 9.343709945678711
loss in epoch 39 iteration 46: 9.361580848693848
loss in epoch 40 iteration 0: 9.580224990844727
loss in epoch 40 iteration 1: 9.399280548095703
loss in epoch 40 iteration 2: 9.363222122192383
loss in epoch 40 iteration 3: 9.372335433959961
loss in epoch 40 iteration 4: 9.31617546081543
loss in epoch 40 iteration 5: 9.491508483886719
loss in epoch 40 iteration 6: 9.351747512817383
loss in epoch 40 iteration 7: 9.328521728515625
loss in epoch 40 iteration 8: 9.423783302307129
loss in epoch 40 iteration 9: 9.357177734375
loss in epoch 40 iteration 10: 9.39596176147461
loss in epoch 40 iteration 11: 9.391111373901367
loss in epoch 40 iteration 12: 9.380069732666016
loss in epoch 40 iteration 13: 9.287617683410645
loss in epoch 40 iteration 14: 9.368518829345703
loss in epoch 40 iteration 15: 9.431562423706055
loss in epoch 40 iteration 16: 9.33154296875
loss in epoch 40 iteration 17: 9.364896774291992
loss in epoch 40 iteration 18: 9.316418647766113
loss in epoch 40 iteration 19: 9.34540843963623
loss in epoch 40 iteration 20: 9.385595321655273
loss in epoch 40 iteration 21: 9.476923942565918
loss in epoch 40 iteration 22: 9.518632888793945
loss in epoch 40 iteration 23: 9.536787033081055
loss in epoch 40 iteration 24: 9.527801513671875
loss in epoch 40 iteration 25: 9.37393569946289
loss in epoch 40 iteration 26: 9.45345687866211
loss in epoch 40 iteration 27: 9.350046157836914
loss in epoch 40 iteration 28: 9.37942886352539
loss in epoch 40 iteration 29: 9.407462120056152
loss in epoch 40 iteration 30: 9.390119552612305
loss in epoch 40 iteration 31: 9.352682113647461
loss in epoch 40 iteration 32: 9.434032440185547
loss in epoch 40 iteration 33: 9.302472114562988
loss in epoch 40 iteration 34: 9.289117813110352
loss in epoch 40 iteration 35: 9.259925842285156
loss in epoch 40 iteration 36: 9.452322959899902
loss in epoch 40 iteration 37: 9.302005767822266
loss in epoch 40 iteration 38: 9.42489242553711
loss in epoch 40 iteration 39: 9.38120174407959
loss in epoch 40 iteration 40: 9.473058700561523
loss in epoch 40 iteration 41: 9.467144012451172
loss in epoch 40 iteration 42: 9.389860153198242
loss in epoch 40 iteration 43: 9.395994186401367
loss in epoch 40 iteration 44: 9.354061126708984
loss in epoch 40 iteration 45: 9.28907585144043
loss in epoch 40 iteration 46: 9.490516662597656
loss in epoch 41 iteration 0: 9.515755653381348
loss in epoch 41 iteration 1: 9.315442085266113
loss in epoch 41 iteration 2: 9.429058074951172
loss in epoch 41 iteration 3: 9.29344367980957
loss in epoch 41 iteration 4: 9.462141990661621
loss in epoch 41 iteration 5: 9.477272033691406
loss in epoch 41 iteration 6: 9.575677871704102
loss in epoch 41 iteration 7: 9.303550720214844
loss in epoch 41 iteration 8: 9.529950141906738
loss in epoch 41 iteration 9: 9.361303329467773
loss in epoch 41 iteration 10: 9.363052368164062
loss in epoch 41 iteration 11: 9.34646987915039
loss in epoch 41 iteration 12: 9.346450805664062
loss in epoch 41 iteration 13: 9.435543060302734
loss in epoch 41 iteration 14: 9.256067276000977
loss in epoch 41 iteration 15: 9.29260540008545
loss in epoch 41 iteration 16: 9.47721004486084
loss in epoch 41 iteration 17: 9.229146957397461
loss in epoch 41 iteration 18: 9.236583709716797
loss in epoch 41 iteration 19: 9.298431396484375
loss in epoch 41 iteration 20: 9.27674674987793
loss in epoch 41 iteration 21: 9.407620429992676
loss in epoch 41 iteration 22: 9.419245719909668
loss in epoch 41 iteration 23: 9.36231517791748
loss in epoch 41 iteration 24: 9.381072044372559
loss in epoch 41 iteration 25: 9.357027053833008
loss in epoch 41 iteration 26: 9.486149787902832
loss in epoch 41 iteration 27: 9.477486610412598
loss in epoch 41 iteration 28: 9.319507598876953
loss in epoch 41 iteration 29: 9.34853458404541
loss in epoch 41 iteration 30: 9.3867826461792
loss in epoch 41 iteration 31: 9.489524841308594
loss in epoch 41 iteration 32: 9.308090209960938
loss in epoch 41 iteration 33: 9.501252174377441
loss in epoch 41 iteration 34: 9.370943069458008
loss in epoch 41 iteration 35: 9.341693878173828
loss in epoch 41 iteration 36: 9.464517593383789
loss in epoch 41 iteration 37: 9.44384765625
loss in epoch 41 iteration 38: 9.338601112365723
loss in epoch 41 iteration 39: 9.317268371582031
loss in epoch 41 iteration 40: 9.385960578918457
loss in epoch 41 iteration 41: 9.470246315002441
loss in epoch 41 iteration 42: 9.310601234436035
loss in epoch 41 iteration 43: 9.571738243103027
loss in epoch 41 iteration 44: 9.513259887695312
loss in epoch 41 iteration 45: 9.250988960266113
loss in epoch 41 iteration 46: 9.40795612335205
loss in epoch 42 iteration 0: 9.388442993164062
loss in epoch 42 iteration 1: 9.482924461364746
loss in epoch 42 iteration 2: 9.389572143554688
loss in epoch 42 iteration 3: 9.454466819763184
loss in epoch 42 iteration 4: 9.381755828857422
loss in epoch 42 iteration 5: 9.651754379272461
loss in epoch 42 iteration 6: 9.337987899780273
loss in epoch 42 iteration 7: 9.404993057250977
loss in epoch 42 iteration 8: 9.446990966796875
loss in epoch 42 iteration 9: 9.441713333129883
loss in epoch 42 iteration 10: 9.486331939697266
loss in epoch 42 iteration 11: 9.283479690551758
loss in epoch 42 iteration 12: 9.353069305419922
loss in epoch 42 iteration 13: 9.325048446655273
loss in epoch 42 iteration 14: 9.36264419555664
loss in epoch 42 iteration 15: 9.378799438476562
loss in epoch 42 iteration 16: 9.360419273376465
loss in epoch 42 iteration 17: 9.556275367736816
loss in epoch 42 iteration 18: 9.413183212280273
loss in epoch 42 iteration 19: 9.430543899536133
loss in epoch 42 iteration 20: 9.486372947692871
loss in epoch 42 iteration 21: 9.374795913696289
loss in epoch 42 iteration 22: 9.392786026000977
loss in epoch 42 iteration 23: 9.326892852783203
loss in epoch 42 iteration 24: 9.342823028564453
loss in epoch 42 iteration 25: 9.407785415649414
loss in epoch 42 iteration 26: 9.552295684814453
loss in epoch 42 iteration 27: 9.34024429321289
loss in epoch 42 iteration 28: 9.56186294555664
loss in epoch 42 iteration 29: 9.474650382995605
loss in epoch 42 iteration 30: 9.433063507080078
loss in epoch 42 iteration 31: 9.204034805297852
loss in epoch 42 iteration 32: 9.375785827636719
loss in epoch 42 iteration 33: 9.36137580871582
loss in epoch 42 iteration 34: 9.627440452575684
loss in epoch 42 iteration 35: 9.423559188842773
loss in epoch 42 iteration 36: 9.34278392791748
loss in epoch 42 iteration 37: 9.31373405456543
loss in epoch 42 iteration 38: 9.291682243347168
loss in epoch 42 iteration 39: 9.423650741577148
loss in epoch 42 iteration 40: 9.219521522521973
loss in epoch 42 iteration 41: 9.388309478759766
loss in epoch 42 iteration 42: 9.362311363220215
loss in epoch 42 iteration 43: 9.292694091796875
loss in epoch 42 iteration 44: 9.325069427490234
loss in epoch 42 iteration 45: 9.39468765258789
loss in epoch 42 iteration 46: 9.233392715454102
loss in epoch 43 iteration 0: 9.31372356414795
loss in epoch 43 iteration 1: 9.36240291595459
loss in epoch 43 iteration 2: 9.478780746459961
loss in epoch 43 iteration 3: 9.474119186401367
loss in epoch 43 iteration 4: 9.361262321472168
loss in epoch 43 iteration 5: 9.545642852783203
loss in epoch 43 iteration 6: 9.567925453186035
loss in epoch 43 iteration 7: 9.454904556274414
loss in epoch 43 iteration 8: 9.492124557495117
loss in epoch 43 iteration 9: 9.449946403503418
loss in epoch 43 iteration 10: 9.564879417419434
loss in epoch 43 iteration 11: 9.342147827148438
loss in epoch 43 iteration 12: 9.436903953552246
loss in epoch 43 iteration 13: 9.403509140014648
loss in epoch 43 iteration 14: 9.469791412353516
loss in epoch 43 iteration 15: 9.296039581298828
loss in epoch 43 iteration 16: 9.434520721435547
loss in epoch 43 iteration 17: 9.426623344421387
loss in epoch 43 iteration 18: 9.296197891235352
loss in epoch 43 iteration 19: 9.407833099365234
loss in epoch 43 iteration 20: 9.51787281036377
loss in epoch 43 iteration 21: 9.328144073486328
loss in epoch 43 iteration 22: 9.29658317565918
loss in epoch 43 iteration 23: 9.410231590270996
loss in epoch 43 iteration 24: 9.32464599609375
loss in epoch 43 iteration 25: 9.414798736572266
loss in epoch 43 iteration 26: 9.335079193115234
loss in epoch 43 iteration 27: 9.500633239746094
loss in epoch 43 iteration 28: 9.370443344116211
loss in epoch 43 iteration 29: 9.444103240966797
loss in epoch 43 iteration 30: 9.546581268310547
loss in epoch 43 iteration 31: 9.437231063842773
loss in epoch 43 iteration 32: 9.410810470581055
loss in epoch 43 iteration 33: 9.362831115722656
loss in epoch 43 iteration 34: 9.328685760498047
loss in epoch 43 iteration 35: 9.251537322998047
loss in epoch 43 iteration 36: 9.497323989868164
loss in epoch 43 iteration 37: 9.41164493560791
loss in epoch 43 iteration 38: 9.504972457885742
loss in epoch 43 iteration 39: 9.385091781616211
loss in epoch 43 iteration 40: 9.32607650756836
loss in epoch 43 iteration 41: 9.27952766418457
loss in epoch 43 iteration 42: 9.474435806274414
loss in epoch 43 iteration 43: 9.452085494995117
loss in epoch 43 iteration 44: 9.370880126953125
loss in epoch 43 iteration 45: 9.257196426391602
loss in epoch 43 iteration 46: 9.36867904663086
loss in epoch 44 iteration 0: 9.311479568481445
loss in epoch 44 iteration 1: 9.407445907592773
loss in epoch 44 iteration 2: 9.538656234741211
loss in epoch 44 iteration 3: 9.508028030395508
loss in epoch 44 iteration 4: 9.454618453979492
loss in epoch 44 iteration 5: 9.29093074798584
loss in epoch 44 iteration 6: 9.446548461914062
loss in epoch 44 iteration 7: 9.338090896606445
loss in epoch 44 iteration 8: 9.314786911010742
loss in epoch 44 iteration 9: 9.245285034179688
loss in epoch 44 iteration 10: 9.422630310058594
loss in epoch 44 iteration 11: 9.27785587310791
loss in epoch 44 iteration 12: 9.349123001098633
loss in epoch 44 iteration 13: 9.305574417114258
loss in epoch 44 iteration 14: 9.395946502685547
loss in epoch 44 iteration 15: 9.38612174987793
loss in epoch 44 iteration 16: 9.47734546661377
loss in epoch 44 iteration 17: 9.479900360107422
loss in epoch 44 iteration 18: 9.387344360351562
loss in epoch 44 iteration 19: 9.34796142578125
loss in epoch 44 iteration 20: 9.528250694274902
loss in epoch 44 iteration 21: 9.091153144836426
loss in epoch 44 iteration 22: 9.483469009399414
loss in epoch 44 iteration 23: 9.182061195373535
loss in epoch 44 iteration 24: 9.423269271850586
loss in epoch 44 iteration 25: 9.443183898925781
loss in epoch 44 iteration 26: 9.336380958557129
loss in epoch 44 iteration 27: 9.317138671875
loss in epoch 44 iteration 28: 9.353622436523438
loss in epoch 44 iteration 29: 9.38113784790039
loss in epoch 44 iteration 30: 9.370349884033203
loss in epoch 44 iteration 31: 9.413416862487793
loss in epoch 44 iteration 32: 9.396907806396484
loss in epoch 44 iteration 33: 9.295074462890625
loss in epoch 44 iteration 34: 9.458961486816406
loss in epoch 44 iteration 35: 9.343084335327148
loss in epoch 44 iteration 36: 9.384551048278809
loss in epoch 44 iteration 37: 9.46099853515625
loss in epoch 44 iteration 38: 9.372550964355469
loss in epoch 44 iteration 39: 9.122264862060547
loss in epoch 44 iteration 40: 9.235723495483398
loss in epoch 44 iteration 41: 9.386974334716797
loss in epoch 44 iteration 42: 9.349861145019531
loss in epoch 44 iteration 43: 9.260479927062988
loss in epoch 44 iteration 44: 9.436188697814941
loss in epoch 44 iteration 45: 9.090128898620605
loss in epoch 44 iteration 46: 9.302391052246094
loss in epoch 45 iteration 0: 9.338420867919922
loss in epoch 45 iteration 1: 9.49636459350586
loss in epoch 45 iteration 2: 9.377828598022461
loss in epoch 45 iteration 3: 9.399105072021484
loss in epoch 45 iteration 4: 9.482460021972656
loss in epoch 45 iteration 5: 9.571057319641113
loss in epoch 45 iteration 6: 9.338086128234863
loss in epoch 45 iteration 7: 9.399542808532715
loss in epoch 45 iteration 8: 9.513837814331055
loss in epoch 45 iteration 9: 9.315672874450684
loss in epoch 45 iteration 10: 9.217611312866211
loss in epoch 45 iteration 11: 9.409982681274414
loss in epoch 45 iteration 12: 9.41761589050293
loss in epoch 45 iteration 13: 9.350809097290039
loss in epoch 45 iteration 14: 9.331531524658203
loss in epoch 45 iteration 15: 9.35938835144043
loss in epoch 45 iteration 16: 9.300809860229492
loss in epoch 45 iteration 17: 9.292555809020996
loss in epoch 45 iteration 18: 9.442768096923828
loss in epoch 45 iteration 19: 9.239055633544922
loss in epoch 45 iteration 20: 9.50312614440918
loss in epoch 45 iteration 21: 9.380029678344727
loss in epoch 45 iteration 22: 9.400039672851562
loss in epoch 45 iteration 23: 9.452404022216797
loss in epoch 45 iteration 24: 9.323200225830078
loss in epoch 45 iteration 25: 9.354677200317383
loss in epoch 45 iteration 26: 9.239131927490234
loss in epoch 45 iteration 27: 9.391804695129395
loss in epoch 45 iteration 28: 9.371652603149414
loss in epoch 45 iteration 29: 9.448112487792969
loss in epoch 45 iteration 30: 9.417766571044922
loss in epoch 45 iteration 31: 9.4127197265625
loss in epoch 45 iteration 32: 9.396260261535645
loss in epoch 45 iteration 33: 9.402467727661133
loss in epoch 45 iteration 34: 9.445283889770508
loss in epoch 45 iteration 35: 9.383150100708008
loss in epoch 45 iteration 36: 9.287839889526367
loss in epoch 45 iteration 37: 9.309196472167969
loss in epoch 45 iteration 38: 9.394786834716797
loss in epoch 45 iteration 39: 9.310218811035156
loss in epoch 45 iteration 40: 9.330586433410645
loss in epoch 45 iteration 41: 9.288330078125
loss in epoch 45 iteration 42: 9.586271286010742
loss in epoch 45 iteration 43: 9.382210731506348
loss in epoch 45 iteration 44: 9.407535552978516
loss in epoch 45 iteration 45: 9.354839324951172
loss in epoch 45 iteration 46: 9.350099563598633
loss in epoch 46 iteration 0: 9.444341659545898
loss in epoch 46 iteration 1: 9.333846092224121
loss in epoch 46 iteration 2: 9.413612365722656
loss in epoch 46 iteration 3: 9.487113952636719
loss in epoch 46 iteration 4: 9.339961051940918
loss in epoch 46 iteration 5: 9.394628524780273
loss in epoch 46 iteration 6: 9.359651565551758
loss in epoch 46 iteration 7: 9.254414558410645
loss in epoch 46 iteration 8: 9.313117980957031
loss in epoch 46 iteration 9: 9.28846263885498
loss in epoch 46 iteration 10: 9.377277374267578
loss in epoch 46 iteration 11: 9.463674545288086
loss in epoch 46 iteration 12: 9.471219062805176
loss in epoch 46 iteration 13: 9.42852783203125
loss in epoch 46 iteration 14: 9.395501136779785
loss in epoch 46 iteration 15: 9.360366821289062
loss in epoch 46 iteration 16: 9.413606643676758
loss in epoch 46 iteration 17: 9.271984100341797
loss in epoch 46 iteration 18: 9.312620162963867
loss in epoch 46 iteration 19: 9.429046630859375
loss in epoch 46 iteration 20: 9.425088882446289
loss in epoch 46 iteration 21: 9.449861526489258
loss in epoch 46 iteration 22: 9.368755340576172
loss in epoch 46 iteration 23: 9.19239330291748
loss in epoch 46 iteration 24: 9.364448547363281
loss in epoch 46 iteration 25: 9.514307022094727
loss in epoch 46 iteration 26: 9.405141830444336
loss in epoch 46 iteration 27: 9.445150375366211
loss in epoch 46 iteration 28: 9.450729370117188
loss in epoch 46 iteration 29: 9.275768280029297
loss in epoch 46 iteration 30: 9.488636016845703
loss in epoch 46 iteration 31: 9.391471862792969
loss in epoch 46 iteration 32: 9.513437271118164
loss in epoch 46 iteration 33: 9.324155807495117
loss in epoch 46 iteration 34: 9.30383586883545
loss in epoch 46 iteration 35: 9.463233947753906
loss in epoch 46 iteration 36: 9.382217407226562
loss in epoch 46 iteration 37: 9.358283996582031
loss in epoch 46 iteration 38: 9.309764862060547
loss in epoch 46 iteration 39: 9.308883666992188
loss in epoch 46 iteration 40: 9.232675552368164
loss in epoch 46 iteration 41: 9.211390495300293
loss in epoch 46 iteration 42: 9.583175659179688
loss in epoch 46 iteration 43: 9.292715072631836
loss in epoch 46 iteration 44: 9.404354095458984
loss in epoch 46 iteration 45: 9.379987716674805
loss in epoch 46 iteration 46: 9.44373893737793
loss in epoch 47 iteration 0: 9.348064422607422
loss in epoch 47 iteration 1: 9.298857688903809
loss in epoch 47 iteration 2: 9.297027587890625
loss in epoch 47 iteration 3: 9.351922988891602
loss in epoch 47 iteration 4: 9.402400016784668
loss in epoch 47 iteration 5: 9.470844268798828
loss in epoch 47 iteration 6: 9.441364288330078
loss in epoch 47 iteration 7: 9.462442398071289
loss in epoch 47 iteration 8: 9.313599586486816
loss in epoch 47 iteration 9: 9.254420280456543
loss in epoch 47 iteration 10: 9.348183631896973
loss in epoch 47 iteration 11: 9.375785827636719
loss in epoch 47 iteration 12: 9.475080490112305
loss in epoch 47 iteration 13: 9.416040420532227
loss in epoch 47 iteration 14: 9.35698127746582
loss in epoch 47 iteration 15: 9.290173530578613
loss in epoch 47 iteration 16: 9.384052276611328
loss in epoch 47 iteration 17: 9.431983947753906
loss in epoch 47 iteration 18: 9.44656753540039
loss in epoch 47 iteration 19: 9.429510116577148
loss in epoch 47 iteration 20: 9.441898345947266
loss in epoch 47 iteration 21: 9.45313835144043
loss in epoch 47 iteration 22: 9.248744010925293
loss in epoch 47 iteration 23: 9.21440315246582
loss in epoch 47 iteration 24: 9.48066234588623
loss in epoch 47 iteration 25: 9.18205738067627
loss in epoch 47 iteration 26: 9.245086669921875
loss in epoch 47 iteration 27: 9.533757209777832
loss in epoch 47 iteration 28: 9.46452522277832
loss in epoch 47 iteration 29: 9.246444702148438
loss in epoch 47 iteration 30: 9.327505111694336
loss in epoch 47 iteration 31: 9.482303619384766
loss in epoch 47 iteration 32: 9.36447525024414
loss in epoch 47 iteration 33: 9.470226287841797
loss in epoch 47 iteration 34: 9.425905227661133
loss in epoch 47 iteration 35: 9.5835542678833
loss in epoch 47 iteration 36: 9.332620620727539
loss in epoch 47 iteration 37: 9.378677368164062
loss in epoch 47 iteration 38: 9.348594665527344
loss in epoch 47 iteration 39: 9.107609748840332
loss in epoch 47 iteration 40: 9.402803421020508
loss in epoch 47 iteration 41: 9.258278846740723
loss in epoch 47 iteration 42: 9.282625198364258
loss in epoch 47 iteration 43: 9.42318058013916
loss in epoch 47 iteration 44: 9.338895797729492
loss in epoch 47 iteration 45: 9.272329330444336
loss in epoch 47 iteration 46: 9.295366287231445
loss in epoch 48 iteration 0: 9.366375923156738
loss in epoch 48 iteration 1: 9.52193546295166
loss in epoch 48 iteration 2: 9.416406631469727
loss in epoch 48 iteration 3: 9.461671829223633
loss in epoch 48 iteration 4: 9.407159805297852
loss in epoch 48 iteration 5: 9.295434951782227
loss in epoch 48 iteration 6: 9.305904388427734
loss in epoch 48 iteration 7: 9.27629280090332
loss in epoch 48 iteration 8: 9.535381317138672
loss in epoch 48 iteration 9: 9.287779808044434
loss in epoch 48 iteration 10: 9.437629699707031
loss in epoch 48 iteration 11: 9.51463508605957
loss in epoch 48 iteration 12: 9.461141586303711
loss in epoch 48 iteration 13: 9.590181350708008
loss in epoch 48 iteration 14: 9.470407485961914
loss in epoch 48 iteration 15: 9.332213401794434
loss in epoch 48 iteration 16: 9.441153526306152
loss in epoch 48 iteration 17: 9.320646286010742
loss in epoch 48 iteration 18: 9.450579643249512
loss in epoch 48 iteration 19: 9.35438346862793
loss in epoch 48 iteration 20: 9.16010570526123
loss in epoch 48 iteration 21: 9.191878318786621
loss in epoch 48 iteration 22: 9.30340576171875
loss in epoch 48 iteration 23: 9.392775535583496
loss in epoch 48 iteration 24: 9.348409652709961
loss in epoch 48 iteration 25: 9.361652374267578
loss in epoch 48 iteration 26: 9.540851593017578
loss in epoch 48 iteration 27: 9.48179817199707
